,year,month,day,energy_consumption_kWh,temp_F
0,2017,1,1,16.139999999999997,35.228028070175434
1,2017,1,2,25.61,28.187743055555547
2,2017,1,3,19.129999999999992,35.73927849927849
3,2017,1,4,18.910000000000004,37.10667715111722
4,2017,1,5,31.230000000000004,27.3944675925926
5,2017,1,6,9.879999999999994,24.222096368313924
6,2017,1,7,10.87999999999999,19.143209325396835
7,2017,1,8,19.64999999999999,10.385406125992061
8,2017,1,9,17.97999999999999,10.180797083379968
9,2017,1,10,14.739999999999997,21.65336805555556
10,2017,1,11,11.999999999999995,41.35934422250813
11,2017,1,12,13.03,48.681458333333325
12,2017,1,13,13.169999999999993,36.071417587868496
13,2017,1,14,21.289999999999996,14.208333333333345
14,2017,1,15,17.539999999999996,23.839067439644534
15,2017,1,16,17.869999999999997,22.239583333333325
16,2017,1,17,23.040000000000003,28.08076388888888
17,2017,1,18,22.449999999999996,34.76374536145753
18,2017,1,19,20.810000000000002,36.55982363461619
19,2017,1,20,23.13999999999999,35.85281994047618
20,2017,1,21,19.479999999999997,39.200629960317464
21,2017,1,22,13.859999999999992,36.63354001250987
22,2017,1,23,16.309999999999995,35.27990419634629
23,2017,1,24,18.100000000000005,31.739595268081086
24,2017,1,25,20.450000000000006,29.59086388555915
25,2017,1,26,22.229999999999997,36.75873850204415
26,2017,1,27,14.899999999999991,35.87986111111108
27,2017,1,28,13.189999999999996,33.073256010737644
28,2017,1,29,18.999999999999996,33.52475694444444
29,2017,1,30,15.009999999999996,24.23347659285159
30,2017,1,31,20.760000000000005,17.59629697712418
31,2017,2,1,25.729999999999997,24.999076897742714
32,2017,2,2,20.119999999999987,27.50177083333334
33,2017,2,3,22.269999999999992,22.929706479013493
34,2017,2,4,12.179999999999993,23.243166870915037
35,2017,2,5,22.109999999999996,27.765868055555547
36,2017,2,6,22.270000000000003,21.794388629492275
37,2017,2,7,31.039999999999992,19.590373166485886
38,2017,2,8,20.71,36.54789233352907
39,2017,2,9,27.17,15.755013655246456
40,2017,2,10,19.059999999999988,9.93190972222222
41,2017,2,11,31.3,16.053712612677877
42,2017,2,12,46.87999999999998,18.633396430477994
43,2017,2,13,29.779999999999987,24.44525988207292
44,2017,2,14,13.229999999999999,24.110312500000003
45,2017,2,15,10.77,33.30584898213667
46,2017,2,16,19.890000000000004,25.74985069094183
47,2017,2,17,21.49,25.226584379969196
48,2017,2,18,15.519999999999996,29.437708333333337
49,2017,2,19,23.880000000000003,45.0946527777778
50,2017,2,20,12.939999999999994,34.19152777777779
51,2017,2,21,16.009999999999994,29.110868055555553
52,2017,2,22,13.039999999999997,44.10707341269839
53,2017,2,23,10.709999999999994,50.64743055555555
54,2017,2,24,11.629999999999997,45.01779901256477
55,2017,2,25,9.93,50.613929284942934
56,2017,2,26,13.409999999999997,34.0274306334049
57,2017,2,27,13.84,35.71031249999999
58,2017,2,28,5.6499999999999995,40.70184027777777
59,2017,3,1,0.05,46.9
60,2017,3,2,19.279999999999998,38.020467949271925
61,2017,3,3,7.929999999999994,19.094738325510384
62,2017,3,4,19.77,8.917269786994055
63,2017,3,5,7.219999999999995,11.170277777777782
64,2017,3,6,11.669999999999996,20.163055555555562
65,2017,3,7,17.570000000000004,39.43987318840579
66,2017,3,8,12.28999999999999,45.75074822707709
67,2017,3,9,13.079999999999997,35.71895184225838
68,2017,3,10,11.399999999999999,26.66813640340031
69,2017,3,11,14.499999999999993,7.17099766297929
70,2017,3,12,16.509999999999998,9.720072463768114
71,2017,3,13,12.360000000000003,14.240381944444444
72,2017,3,14,27.470000000000006,19.090580986042962
73,2017,3,15,19.620000000000005,19.798444326952126
74,2017,3,16,10.539999999999996,21.440082070707074
75,2017,3,17,8.660000000000002,25.248645833333338
76,2017,3,18,9.45,22.39454861111111
77,2017,3,19,4.239999999999999,28.980590277777807
78,2017,3,20,15.329999999999997,30.44225694444445
79,2017,3,21,12.599999999999998,35.638136565339
80,2017,3,22,9.290000000000001,22.00094519721827
81,2017,3,23,8.28,18.481736111111104
82,2017,3,24,25.39999999999997,30.410453949599624
83,2017,3,25,11.71,33.87623180320507
84,2017,3,26,13.310000000000002,28.459969362745085
85,2017,3,27,11.509999999999996,37.67553835155858
86,2017,3,28,17.340000000000007,41.0097471909777
87,2017,3,29,19.16,37.290142339981976
88,2017,3,30,13.2,36.88784722222222
89,2017,3,31,17.189999999999998,35.31344723597612
90,2017,4,1,20.160000000000004,34.525952194216906
91,2017,4,2,9.079999999999998,39.374268092105254
92,2017,4,3,8.989999999999998,38.9062152777778
93,2017,4,4,14.569999999999991,43.26616625816994
94,2017,4,5,17.82,42.633134877873566
95,2017,4,6,28.570000000000007,42.47886757155338
96,2017,4,7,13.499999999999993,41.349449340163936
97,2017,4,8,11.37,38.177182539682526
98,2017,4,9,9.169999999999998,44.42954861111111
99,2017,4,10,4.759999999999995,65.19111111111111
100,2017,4,11,4.399999999999998,63.95704861111111
101,2017,4,12,7.589999999999997,50.720509063640726
102,2017,4,13,8.339999999999996,47.64511823796122
103,2017,4,14,8.959999999999996,45.99208333333332
104,2017,4,15,6.319999999999998,50.3090625
105,2017,4,16,5.409999999999996,63.36589912280703
106,2017,4,17,11.700000000000001,52.61451716457025
107,2017,4,18,6.749999999999999,43.7039236111111
108,2017,4,19,14.079999999999995,45.58548611111112
109,2017,4,20,14.879999999999992,46.53328863778386
110,2017,4,21,11.869999999999994,47.619909531043824
111,2017,4,22,15.219999999999992,47.5929303009082
112,2017,4,23,9.969999999999999,50.76186320754715
113,2017,4,24,6.089999999999998,48.36399305555557
114,2017,4,25,12.579999999999993,46.53482638888888
115,2017,4,26,3.479999999999999,57.23423611111112
116,2017,4,27,6.489999999999998,65.49378472222224
117,2017,4,28,2.7800000000000007,70.78304518730037
118,2017,4,29,3.439999999999997,67.17211805555554
119,2017,4,30,7.489999999999999,44.23847222222221
120,2017,5,1,8.909999999999993,52.977829255501284
121,2017,5,2,10.649999999999995,57.64369219901359
122,2017,5,3,10.729999999999993,49.03902777777776
123,2017,5,4,8.78999999999999,49.068402777777784
124,2017,5,5,13.18,50.96237847222222
125,2017,5,6,4.999999999999998,59.23500000000001
126,2017,5,7,15.779999999999996,55.78003339887076
127,2017,5,8,5.909999999999997,41.91516866386798
128,2017,5,9,1.4100000000000006,41.595017361111125
129,2017,5,10,1.3800000000000008,47.7063888888889
130,2017,5,11,1.3500000000000008,50.23260912698414
131,2017,5,12,1.3300000000000007,55.27986111111115
132,2017,5,13,1.3200000000000007,57.958993055555545
133,2017,5,14,4.390000000000001,50.171039871242236
134,2017,5,15,17.350000000000005,54.78184308228203
135,2017,5,16,5.559999999999996,61.9321875
136,2017,5,17,1.8300000000000007,71.48850694444442
